[2024-12-23 22:50:10] 开始训练...
add ffmpeg to path
Loads checkpoint by local backend from path: ./models/dwpose/dw-ll_ucoco_384.pth
cuda start
C:\ProgramData\miniconda3\envs\musetalk\lib\site-packages\torch\utils\_contextlib.py:125: UserWarning: Decorating classes is deprecated and will be disabled in future versions. You should only decorate functions or methods. To preserve the current behavior of class decoration, you can directly decorate the `__init__` method and nothing else.
  warnings.warn("Decorating classes is deprecated and will be disabled in "
{'20241223225010_qmur': {'preparation': True, 'bbox_shift': 5, 'video_path': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241223225010_qmur\\20241223225010_qmur.mp4', 'audio_clips': {'audio_0': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241223225010_qmur\\20241223225010_qmur.wav'}}}
avatar_path---------------------: C:\computer\3\itproject\MuseTalk\results\20241223225010_qmur
*********************************
 94%|█████████▍| 283/300 [00:32<00:01,  8.96it/s]
 95%|█████████▍| 284/300 [00:32<00:01,  9.11it/s]
 95%|█████████▌| 285/300 [00:32<00:01,  9.10it/s]
 95%|█████████▌| 286/300 [00:32<00:01,  9.23it/s]
 96%|█████████▌| 287/300 [00:32<00:01,  9.34it/s]
 96%|█████████▌| 288/300 [00:32<00:01,  9.39it/s]
 96%|█████████▋| 289/300 [00:32<00:01,  9.49it/s]
 97%|█████████▋| 290/300 [00:32<00:01,  9.50it/s]
 97%|█████████▋| 291/300 [00:33<00:00,  9.48it/s]
 97%|█████████▋| 292/300 [00:33<00:00,  9.49it/s]
 98%|█████████▊| 293/300 [00:33<00:00,  9.39it/s]
 98%|█████████▊| 294/300 [00:33<00:00,  9.27it/s]
 98%|█████████▊| 295/300 [00:33<00:00,  9.14it/s]
 99%|█████████▊| 296/300 [00:33<00:00,  9.23it/s]
 99%|█████████▉| 297/300 [00:33<00:00,  9.29it/s]
 99%|█████████▉| 298/300 [00:33<00:00,  9.25it/s]
100%|█████████▉| 299/300 [00:33<00:00,  9.13it/s]
100%|██████████| 300/300 [00:34<00:00,  9.02it/s]
100%|██████████| 300/300 [00:34<00:00,  8.80it/s]

********************************************bbox_shift parameter adjustment**********************************************************

Total frame:「300」 Manually adjust range : [ -26~25 ] , the current value: 5

*************************************************************************************************************************************

