[2024-12-25 13:16:59] 开始训练...
add ffmpeg to path
Loads checkpoint by local backend from path: ./models/dwpose/dw-ll_ucoco_384.pth
cuda start
C:\ProgramData\miniconda3\envs\musetalk\lib\site-packages\torch\utils\_contextlib.py:125: UserWarning: Decorating classes is deprecated and will be disabled in future versions. You should only decorate functions or methods. To preserve the current behavior of class decoration, you can directly decorate the `__init__` method and nothing else.
  warnings.warn("Decorating classes is deprecated and will be disabled in "
{'20241225131541_slbg': {'preparation': True, 'bbox_shift': 5, 'video_path': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225131541_slbg\\20241225131541_slbg.mp4', 'audio_clips': {'audio_0': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225131541_slbg\\20241225131541_slbg.wav'}}}
avatar_path---------------------: C:\computer\3\itproject\MuseTalk\results\20241225131541_slbg
*********************************
 71%|███████   | 212/300 [00:02<00:01, 75.06it/s]
 73%|███████▎  | 220/300 [00:02<00:01, 75.07it/s]
 76%|███████▋  | 229/300 [00:02<00:00, 76.71it/s]
 79%|███████▉  | 237/300 [00:03<00:00, 77.21it/s]
 82%|████████▏ | 246/300 [00:03<00:00, 77.97it/s]
 85%|████████▍ | 254/300 [00:03<00:00, 77.02it/s]
 87%|████████▋ | 262/300 [00:03<00:00, 74.89it/s]
 90%|█████████ | 270/300 [00:03<00:00, 74.44it/s]
 93%|█████████▎| 279/300 [00:03<00:00, 76.76it/s]
 96%|█████████▌| 287/300 [00:03<00:00, 76.60it/s]
 98%|█████████▊| 295/300 [00:03<00:00, 75.52it/s]
100%|██████████| 300/300 [00:03<00:00, 77.80it/s]

get key_landmark and face bounding boxes with the bbox_shift: 5


  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:01<09:20,  1.88s/it]
  1%|          | 2/300 [00:01<04:09,  1.19it/s]
  1%|          | 3/300 [00:02<02:29,  1.99it/s]
  2%|▏         | 5/300 [00:02<01:21,  3.64it/s]
  2%|▏         | 6/300 [00:02<01:06,  4.44it/s]
  2%|▏         | 7/300 [00:02<00:55,  5.28it/s]
  3%|▎         | 8/300 [00:02<00:48,  6.03it/s]
  3%|▎         | 9/300 [00:02<00:42,  6.81it/s]
  3%|▎         | 10/300 [00:02<00:38,  7.51it/s]
  4%|▎         | 11/300 [00:02<00:35,  8.05it/s]
  4%|▍         | 12/300 [00:03<00:33,  8.55it/s]
  5%|▍         | 14/300 [00:03<00:31,  9.18it/s]
  5%|▌         | 16/300 [00:03<00:29,  9.47it/s]
  6%|▌         | 17/300 [00:03<00:29,  9.44it/s]
  6%|▌         | 18/300 [00:03<00:29,  9.51it/s]
  6%|▋         | 19/300 [00:03<00:29,  9.57it/s]
  7%|▋         | 20/300 [00:03<00:29,  9.51it/s]
  7%|▋         | 21/300 [00:03<00:28,  9.64it/s]
  7%|▋         | 22/300 [00:04<00:28,  9.67it/s]
  8%|▊         | 23/300 [00:04<00:28,  9.76it/s]
  8%|▊         | 25/300 [00:04<00:27, 10.00it/s]
  9%|▊         | 26/300 [00:04<00:27,  9.85it/s]
  9%|▉         | 27/300 [00:04<00:28,  9.52it/s]
  9%|▉         | 28/300 [00:04<00:29,  9.17it/s]
 10%|▉         | 29/300 [00:04<00:30,  8.92it/s]
 10%|█         | 30/300 [00:04<00:30,  8.79it/s]
 10%|█         | 31/300 [00:05<00:30,  8.73it/s]
 11%|█         | 32/300 [00:05<00:30,  8.85it/s]
 11%|█         | 33/300 [00:05<00:29,  9.00it/s]
 11%|█▏        | 34/300 [00:05<00:29,  9.10it/s]
 12%|█▏        | 35/300 [00:05<00:28,  9.33it/s]
 12%|█▏        | 36/300 [00:05<00:28,  9.36it/s]
 12%|█▏        | 37/300 [00:05<00:28,  9.25it/s]
 13%|█▎        | 38/300 [00:05<00:27,  9.38it/s]
 13%|█▎        | 39/300 [00:05<00:27,  9.48it/s]
 13%|█▎        | 40/300 [00:05<00:27,  9.56it/s]
 14%|█▎        | 41/300 [00:06<00:26,  9.60it/s]
 14%|█▍        | 42/300 [00:06<00:27,  9.55it/s]
 14%|█▍        | 43/300 [00:06<00:26,  9.68it/s]
 15%|█▍        | 44/300 [00:06<00:26,  9.75it/s]
 15%|█▌        | 45/300 [00:06<00:26,  9.68it/s]
 15%|█▌        | 46/300 [00:06<00:26,  9.60it/s]
 16%|█▌        | 47/300 [00:06<00:26,  9.72it/s]
 16%|█▌        | 48/300 [00:06<00:26,  9.66it/s]
 16%|█▋        | 49/300 [00:06<00:26,  9.59it/s]
 17%|█▋        | 50/300 [00:07<00:25,  9.67it/s]
 17%|█▋        | 51/300 [00:07<00:25,  9.68it/s]
 17%|█▋        | 52/300 [00:07<00:25,  9.72it/s]
 18%|█▊        | 53/300 [00:07<00:25,  9.63it/s]
 18%|█▊        | 54/300 [00:07<00:25,  9.61it/s]
 18%|█▊        | 55/300 [00:07<00:25,  9.64it/s]
 19%|█▊        | 56/300 [00:07<00:25,  9.69it/s]
 19%|█▉        | 57/300 [00:07<00:24,  9.74it/s]
 19%|█▉        | 58/300 [00:07<00:24,  9.76it/s]
 20%|█▉        | 59/300 [00:07<00:24,  9.72it/s]
 20%|██        | 60/300 [00:08<00:24,  9.73it/s]
 20%|██        | 61/300 [00:08<00:24,  9.76it/s]
 21%|██        | 62/300 [00:08<00:24,  9.80it/s]
 21%|██        | 63/300 [00:08<00:24,  9.71it/s]
 21%|██▏       | 64/300 [00:08<00:24,  9.77it/s]
 22%|██▏       | 65/300 [00:08<00:24,  9.72it/s]
 22%|██▏       | 66/300 [00:08<00:24,  9.51it/s]
 22%|██▏       | 67/300 [00:08<00:24,  9.49it/s]
 23%|██▎       | 68/300 [00:08<00:24,  9.34it/s]
 23%|██▎       | 69/300 [00:08<00:24,  9.29it/s]
 23%|██▎       | 70/300 [00:09<00:24,  9.25it/s]
 24%|██▎       | 71/300 [00:09<00:24,  9.31it/s]
 24%|██▍       | 72/300 [00:09<00:24,  9.42it/s]
 24%|██▍       | 73/300 [00:09<00:23,  9.53it/s]
 25%|██▍       | 74/300 [00:09<00:23,  9.64it/s]
 25%|██▌       | 75/300 [00:09<00:23,  9.61it/s]
 25%|██▌       | 76/300 [00:09<00:23,  9.62it/s]
 26%|██▌       | 77/300 [00:09<00:23,  9.65it/s]
 26%|██▌       | 78/300 [00:09<00:23,  9.58it/s]
 26%|██▋       | 79/300 [00:10<00:23,  9.50it/s]
 27%|██▋       | 80/300 [00:10<00:23,  9.37it/s]
 27%|██▋       | 81/300 [00:10<00:23,  9.39it/s]
 27%|██▋       | 82/300 [00:10<00:23,  9.36it/s]
 28%|██▊       | 83/300 [00:10<00:23,  9.20it/s]
 28%|██▊       | 84/300 [00:10<00:23,  9.32it/s]
 29%|██▊       | 86/300 [00:10<00:22,  9.68it/s]
 29%|██▉       | 87/300 [00:10<00:21,  9.76it/s]
 29%|██▉       | 88/300 [00:10<00:21,  9.79it/s]
 30%|███       | 90/300 [00:11<00:21,  9.85it/s]
 30%|███       | 91/300 [00:11<00:21,  9.82it/s]
 31%|███       | 92/300 [00:11<00:21,  9.69it/s]
 31%|███       | 93/300 [00:11<00:21,  9.62it/s]
 31%|███▏      | 94/300 [00:11<00:21,  9.57it/s]
 32%|███▏      | 95/300 [00:11<00:21,  9.52it/s]
 32%|███▏      | 96/300 [00:11<00:21,  9.29it/s]
 32%|███▏      | 97/300 [00:11<00:21,  9.36it/s]
 33%|███▎      | 98/300 [00:12<00:21,  9.46it/s]
 33%|███▎      | 99/300 [00:12<00:21,  9.50it/s]
 33%|███▎      | 100/300 [00:12<00:21,  9.48it/s]
 34%|███▎      | 101/300 [00:12<00:20,  9.58it/s]
 34%|███▍      | 102/300 [00:12<00:20,  9.51it/s]
 34%|███▍      | 103/300 [00:12<00:20,  9.40it/s]
 35%|███▍      | 104/300 [00:12<00:20,  9.43it/s]
 35%|███▌      | 105/300 [00:12<00:20,  9.51it/s]
 35%|███▌      | 106/300 [00:12<00:20,  9.57it/s]
 36%|███▌      | 108/300 [00:13<00:19,  9.72it/s]
 36%|███▋      | 109/300 [00:13<00:20,  9.54it/s]
 37%|███▋      | 110/300 [00:13<00:19,  9.54it/s]
 37%|███▋      | 111/300 [00:13<00:20,  9.45it/s]
 37%|███▋      | 112/300 [00:13<00:20,  9.37it/s]
 38%|███▊      | 113/300 [00:13<00:20,  9.19it/s]
 38%|███▊      | 114/300 [00:13<00:20,  9.22it/s]
 38%|███▊      | 115/300 [00:13<00:19,  9.39it/s]
 39%|███▊      | 116/300 [00:13<00:19,  9.35it/s]
 39%|███▉      | 117/300 [00:14<00:19,  9.30it/s]
 39%|███▉      | 118/300 [00:14<00:19,  9.32it/s]
 40%|███▉      | 119/300 [00:14<00:19,  9.28it/s]
 40%|████      | 120/300 [00:14<00:19,  9.22it/s]
 40%|████      | 121/300 [00:14<00:19,  9.39it/s]
 41%|████      | 122/300 [00:14<00:18,  9.46it/s]
 41%|████      | 123/300 [00:14<00:18,  9.60it/s]
 41%|████▏     | 124/300 [00:14<00:18,  9.52it/s]
 42%|████▏     | 125/300 [00:14<00:18,  9.49it/s]
 42%|████▏     | 127/300 [00:15<00:17,  9.79it/s]
 43%|████▎     | 128/300 [00:15<00:17,  9.83it/s]
 43%|████▎     | 129/300 [00:15<00:17,  9.82it/s]
 43%|████▎     | 130/300 [00:15<00:17,  9.84it/s]
 44%|████▍     | 132/300 [00:15<00:17,  9.87it/s]
 44%|████▍     | 133/300 [00:15<00:17,  9.82it/s]
 45%|████▍     | 134/300 [00:15<00:16,  9.77it/s]
 45%|████▌     | 135/300 [00:15<00:16,  9.83it/s]
 45%|████▌     | 136/300 [00:15<00:16,  9.85it/s]
 46%|████▌     | 137/300 [00:16<00:16,  9.86it/s]
 46%|████▌     | 138/300 [00:16<00:16,  9.67it/s]
 46%|████▋     | 139/300 [00:16<00:16,  9.60it/s]
 47%|████▋     | 140/300 [00:16<00:16,  9.54it/s]
 47%|████▋     | 141/300 [00:16<00:16,  9.53it/s]
 47%|████▋     | 142/300 [00:16<00:16,  9.40it/s]
 48%|████▊     | 143/300 [00:16<00:16,  9.43it/s]
 48%|████▊     | 144/300 [00:16<00:16,  9.38it/s]
 48%|████▊     | 145/300 [00:16<00:16,  9.45it/s]
 49%|████▊     | 146/300 [00:17<00:16,  9.55it/s]
 49%|████▉     | 147/300 [00:17<00:16,  9.48it/s]
 49%|████▉     | 148/300 [00:17<00:15,  9.57it/s]
 50%|█████     | 150/300 [00:17<00:15,  9.76it/s]
 50%|█████     | 151/300 [00:17<00:15,  9.75it/s]
 51%|█████     | 152/300 [00:17<00:15,  9.73it/s]
 51%|█████▏    | 154/300 [00:17<00:14,  9.86it/s]
 52%|█████▏    | 155/300 [00:17<00:14,  9.78it/s]
 52%|█████▏    | 156/300 [00:18<00:14,  9.81it/s]
 52%|█████▏    | 157/300 [00:18<00:14,  9.82it/s]
 53%|█████▎    | 158/300 [00:18<00:14,  9.74it/s]
 53%|█████▎    | 159/300 [00:18<00:14,  9.60it/s]
 53%|█████▎    | 160/300 [00:18<00:14,  9.63it/s]
 54%|█████▎    | 161/300 [00:18<00:14,  9.52it/s]
 54%|█████▍    | 162/300 [00:18<00:14,  9.40it/s]
 54%|█████▍    | 163/300 [00:18<00:14,  9.44it/s]
 55%|█████▍    | 164/300 [00:18<00:14,  9.33it/s]
 55%|█████▌    | 165/300 [00:19<00:14,  9.21it/s]
 55%|█████▌    | 166/300 [00:19<00:14,  9.12it/s]
 56%|█████▌    | 167/300 [00:19<00:14,  9.00it/s]
 56%|█████▌    | 168/300 [00:19<00:14,  8.94it/s]
 56%|█████▋    | 169/300 [00:19<00:14,  9.09it/s]
 57%|█████▋    | 170/300 [00:19<00:14,  9.19it/s]
 57%|█████▋    | 171/300 [00:19<00:13,  9.30it/s]
 57%|█████▋    | 172/300 [00:19<00:13,  9.31it/s]
 58%|█████▊    | 173/300 [00:19<00:13,  9.35it/s]
 58%|█████▊    | 174/300 [00:20<00:13,  9.24it/s]
 58%|█████▊    | 175/300 [00:20<00:13,  9.15it/s]
 59%|█████▊    | 176/300 [00:20<00:13,  9.04it/s]
 59%|█████▉    | 177/300 [00:20<00:13,  9.01it/s]
 59%|█████▉    | 178/300 [00:20<00:13,  9.08it/s]
 60%|█████▉    | 179/300 [00:20<00:13,  9.01it/s]
 60%|██████    | 180/300 [00:20<00:13,  8.93it/s]
 60%|██████    | 181/300 [00:20<00:13,  9.08it/s]
 61%|██████    | 182/300 [00:20<00:13,  9.06it/s]
 61%|██████    | 183/300 [00:21<00:12,  9.19it/s]
 61%|██████▏   | 184/300 [00:21<00:12,  9.34it/s]
 62%|██████▏   | 185/300 [00:21<00:12,  9.50it/s]
 62%|██████▏   | 186/300 [00:21<00:11,  9.53it/s]
 62%|██████▏   | 187/300 [00:21<00:11,  9.61it/s]
 63%|██████▎   | 188/300 [00:21<00:11,  9.56it/s]
 63%|██████▎   | 189/300 [00:21<00:11,  9.55it/s]
 63%|██████▎   | 190/300 [00:21<00:11,  9.57it/s]
 64%|██████▎   | 191/300 [00:21<00:11,  9.64it/s]
 64%|██████▍   | 192/300 [00:21<00:11,  9.66it/s]
 65%|██████▍   | 194/300 [00:22<00:10,  9.86it/s]
 65%|██████▌   | 195/300 [00:22<00:10,  9.89it/s]
 65%|██████▌   | 196/300 [00:22<00:10,  9.83it/s]
 66%|██████▌   | 197/300 [00:22<00:10,  9.77it/s]
 66%|██████▌   | 198/300 [00:22<00:10,  9.67it/s]
 66%|██████▋   | 199/300 [00:22<00:10,  9.54it/s]
 67%|██████▋   | 200/300 [00:22<00:10,  9.46it/s]
 67%|██████▋   | 201/300 [00:22<00:10,  9.40it/s]
 67%|██████▋   | 202/300 [00:22<00:10,  9.43it/s]
 68%|██████▊   | 203/300 [00:23<00:10,  9.43it/s]
 68%|██████▊   | 204/300 [00:23<00:10,  9.46it/s]
 68%|██████▊   | 205/300 [00:23<00:10,  9.39it/s]
 69%|██████▊   | 206/300 [00:23<00:10,  9.37it/s]
 69%|██████▉   | 207/300 [00:23<00:10,  9.19it/s]
 69%|██████▉   | 208/300 [00:23<00:09,  9.26it/s]
 70%|██████▉   | 209/300 [00:23<00:09,  9.34it/s]
 70%|███████   | 210/300 [00:23<00:09,  9.39it/s]
 70%|███████   | 211/300 [00:23<00:09,  9.46it/s]
 71%|███████   | 212/300 [00:24<00:09,  9.45it/s]
 71%|███████   | 213/300 [00:24<00:09,  9.58it/s]
 71%|███████▏  | 214/300 [00:24<00:08,  9.63it/s]
 72%|███████▏  | 215/300 [00:24<00:08,  9.68it/s]
 72%|███████▏  | 217/300 [00:24<00:08,  9.80it/s]
 73%|███████▎  | 218/300 [00:24<00:08,  9.68it/s]
 73%|███████▎  | 219/300 [00:24<00:08,  9.73it/s]
 73%|███████▎  | 220/300 [00:24<00:08,  9.57it/s]
 74%|███████▍  | 222/300 [00:25<00:07,  9.78it/s]
 74%|███████▍  | 223/300 [00:25<00:07,  9.76it/s]
 75%|███████▍  | 224/300 [00:25<00:07,  9.78it/s]
 75%|███████▌  | 225/300 [00:25<00:07,  9.78it/s]
 76%|███████▌  | 227/300 [00:25<00:07,  9.81it/s]
 76%|███████▌  | 228/300 [00:25<00:07,  9.80it/s]
 76%|███████▋  | 229/300 [00:25<00:07,  9.85it/s]
 77%|███████▋  | 230/300 [00:25<00:07,  9.81it/s]
 77%|███████▋  | 231/300 [00:25<00:07,  9.76it/s]
 77%|███████▋  | 232/300 [00:26<00:06,  9.72it/s]
 78%|███████▊  | 234/300 [00:26<00:06,  9.91it/s]
 78%|███████▊  | 235/300 [00:26<00:06,  9.93it/s]
 79%|███████▊  | 236/300 [00:26<00:06,  9.95it/s]
 79%|███████▉  | 237/300 [00:26<00:06,  9.88it/s]
 80%|███████▉  | 239/300 [00:26<00:06, 10.01it/s]
 80%|████████  | 241/300 [00:26<00:05, 10.08it/s]
 81%|████████  | 243/300 [00:27<00:05,  9.97it/s]
 81%|████████▏ | 244/300 [00:27<00:05,  9.90it/s]
 82%|████████▏ | 245/300 [00:27<00:05,  9.79it/s]
 82%|████████▏ | 246/300 [00:27<00:05,  9.73it/s]
 82%|████████▏ | 247/300 [00:27<00:05,  9.65it/s]
 83%|████████▎ | 248/300 [00:27<00:05,  9.65it/s]
 83%|████████▎ | 249/300 [00:27<00:05,  9.59it/s]
 83%|████████▎ | 250/300 [00:27<00:05,  9.57it/s]
 84%|████████▎ | 251/300 [00:28<00:05,  9.51it/s]
 84%|████████▍ | 252/300 [00:28<00:05,  9.59it/s]
 84%|████████▍ | 253/300 [00:28<00:04,  9.63it/s]
 85%|████████▍ | 254/300 [00:28<00:04,  9.68it/s]
 85%|████████▌ | 255/300 [00:28<00:04,  9.74it/s]
 85%|████████▌ | 256/300 [00:28<00:04,  9.43it/s]
 86%|████████▌ | 257/300 [00:28<00:04,  9.42it/s]
 86%|████████▋ | 259/300 [00:28<00:04,  9.68it/s]
 87%|████████▋ | 261/300 [00:29<00:03,  9.78it/s]
 87%|████████▋ | 262/300 [00:29<00:03,  9.77it/s]
 88%|████████▊ | 263/300 [00:29<00:03,  9.82it/s]
 88%|████████▊ | 264/300 [00:29<00:03,  9.80it/s]
 89%|████████▊ | 266/300 [00:29<00:03,  9.93it/s]
 89%|████████▉ | 268/300 [00:29<00:03, 10.08it/s]
 90%|█████████ | 270/300 [00:29<00:02, 10.04it/s]
 91%|█████████ | 272/300 [00:30<00:02,  9.99it/s]
 91%|█████████▏| 274/300 [00:30<00:02, 10.00it/s]
