[2024-12-25 19:34:19] 开始训练...
add ffmpeg to path
Loads checkpoint by local backend from path: ./models/dwpose/dw-ll_ucoco_384.pth
cuda start
C:\ProgramData\miniconda3\envs\musetalk\lib\site-packages\torch\utils\_contextlib.py:125: UserWarning: Decorating classes is deprecated and will be disabled in future versions. You should only decorate functions or methods. To preserve the current behavior of class decoration, you can directly decorate the `__init__` method and nothing else.
  warnings.warn("Decorating classes is deprecated and will be disabled in "
{'20241225193227_rcib': {'preparation': True, 'bbox_shift': 5, 'video_path': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225193227_rcib\\20241225193227_rcib.mp4', 'audio_clips': {'audio_0': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225193227_rcib\\20241225193227_rcib.wav'}}}
avatar_path---------------------: C:\computer\3\itproject\MuseTalk\results\20241225193227_rcib
*********************************
 45%|████▍     | 134/300 [00:15<00:16,  9.92it/s]
 45%|████▌     | 135/300 [00:15<00:16,  9.83it/s]
 45%|████▌     | 136/300 [00:15<00:16,  9.80it/s]
 46%|████▌     | 137/300 [00:15<00:16,  9.76it/s]
 46%|████▌     | 138/300 [00:15<00:16,  9.68it/s]
 46%|████▋     | 139/300 [00:15<00:16,  9.66it/s]
 47%|████▋     | 140/300 [00:15<00:16,  9.73it/s]
 47%|████▋     | 141/300 [00:15<00:16,  9.71it/s]
 47%|████▋     | 142/300 [00:15<00:16,  9.76it/s]
 48%|████▊     | 143/300 [00:16<00:16,  9.72it/s]
 48%|████▊     | 144/300 [00:16<00:16,  9.73it/s]
 48%|████▊     | 145/300 [00:16<00:16,  9.64it/s]
 49%|████▊     | 146/300 [00:16<00:15,  9.72it/s]
 49%|████▉     | 148/300 [00:16<00:15,  9.86it/s]
 50%|████▉     | 149/300 [00:16<00:15,  9.82it/s]
 50%|█████     | 150/300 [00:16<00:15,  9.67it/s]
 50%|█████     | 151/300 [00:16<00:15,  9.72it/s]
 51%|█████     | 152/300 [00:16<00:15,  9.77it/s]
 51%|█████▏    | 154/300 [00:17<00:14,  9.87it/s]
 52%|█████▏    | 156/300 [00:17<00:14,  9.84it/s]
 52%|█████▏    | 157/300 [00:17<00:14,  9.85it/s]
 53%|█████▎    | 158/300 [00:17<00:14,  9.79it/s]
 53%|█████▎    | 159/300 [00:17<00:14,  9.79it/s]
 53%|█████▎    | 160/300 [00:17<00:14,  9.70it/s]
 54%|█████▍    | 162/300 [00:18<00:14,  9.81it/s]
 54%|█████▍    | 163/300 [00:18<00:13,  9.83it/s]
 55%|█████▍    | 164/300 [00:18<00:13,  9.85it/s]
 55%|█████▌    | 165/300 [00:18<00:13,  9.79it/s]
 55%|█████▌    | 166/300 [00:18<00:13,  9.77it/s]
 56%|█████▌    | 168/300 [00:18<00:13,  9.86it/s]
 57%|█████▋    | 170/300 [00:18<00:13,  9.88it/s]
 57%|█████▋    | 171/300 [00:18<00:13,  9.83it/s]
 57%|█████▋    | 172/300 [00:19<00:13,  9.83it/s]
 58%|█████▊    | 173/300 [00:19<00:12,  9.87it/s]
 58%|█████▊    | 174/300 [00:19<00:12,  9.76it/s]
 58%|█████▊    | 175/300 [00:19<00:12,  9.65it/s]
 59%|█████▊    | 176/300 [00:19<00:12,  9.58it/s]
 59%|█████▉    | 177/300 [00:19<00:12,  9.61it/s]
 59%|█████▉    | 178/300 [00:19<00:12,  9.64it/s]
 60%|█████▉    | 179/300 [00:19<00:12,  9.63it/s]
 60%|██████    | 180/300 [00:19<00:12,  9.65it/s]
 60%|██████    | 181/300 [00:19<00:12,  9.60it/s]
 61%|██████    | 182/300 [00:20<00:12,  9.44it/s]
 61%|██████    | 183/300 [00:20<00:12,  9.47it/s]
 61%|██████▏   | 184/300 [00:20<00:12,  9.48it/s]
 62%|██████▏   | 185/300 [00:20<00:12,  9.50it/s]
 62%|██████▏   | 187/300 [00:20<00:11,  9.73it/s]
 63%|██████▎   | 188/300 [00:20<00:11,  9.77it/s]
 63%|██████▎   | 189/300 [00:20<00:11,  9.66it/s]
 63%|██████▎   | 190/300 [00:20<00:11,  9.65it/s]
 64%|██████▎   | 191/300 [00:21<00:11,  9.73it/s]
 64%|██████▍   | 193/300 [00:21<00:10,  9.83it/s]
 65%|██████▌   | 195/300 [00:21<00:10,  9.89it/s]
 65%|██████▌   | 196/300 [00:21<00:10,  9.84it/s]
 66%|██████▌   | 197/300 [00:21<00:10,  9.83it/s]
 66%|██████▌   | 198/300 [00:21<00:10,  9.87it/s]
 66%|██████▋   | 199/300 [00:21<00:10,  9.80it/s]
 67%|██████▋   | 201/300 [00:22<00:10,  9.90it/s]
 67%|██████▋   | 202/300 [00:22<00:09,  9.88it/s]
 68%|██████▊   | 203/300 [00:22<00:09,  9.89it/s]
 68%|██████▊   | 204/300 [00:22<00:09,  9.90it/s]
 69%|██████▊   | 206/300 [00:22<00:09,  9.91it/s]
 69%|██████▉   | 208/300 [00:22<00:09,  9.94it/s]
 70%|██████▉   | 209/300 [00:22<00:09,  9.93it/s]
 70%|███████   | 210/300 [00:22<00:09,  9.90it/s]
 71%|███████   | 212/300 [00:23<00:08,  9.91it/s]
 71%|███████▏  | 214/300 [00:23<00:08,  9.94it/s]
 72%|███████▏  | 215/300 [00:23<00:08,  9.85it/s]
 72%|███████▏  | 216/300 [00:23<00:08,  9.88it/s]
 72%|███████▏  | 217/300 [00:23<00:08,  9.86it/s]
 73%|███████▎  | 218/300 [00:23<00:08,  9.89it/s]
 73%|███████▎  | 219/300 [00:23<00:08,  9.84it/s]
 73%|███████▎  | 220/300 [00:23<00:08,  9.81it/s]
 74%|███████▍  | 222/300 [00:24<00:07,  9.97it/s]
 74%|███████▍  | 223/300 [00:24<00:07,  9.76it/s]
 75%|███████▍  | 224/300 [00:24<00:07,  9.80it/s]
 75%|███████▌  | 226/300 [00:24<00:07,  9.91it/s]
 76%|███████▌  | 227/300 [00:24<00:07,  9.89it/s]
 76%|███████▌  | 228/300 [00:24<00:07,  9.87it/s]
 76%|███████▋  | 229/300 [00:24<00:07,  9.88it/s]
 77%|███████▋  | 230/300 [00:24<00:07,  9.75it/s]
 77%|███████▋  | 231/300 [00:25<00:07,  9.73it/s]
 77%|███████▋  | 232/300 [00:25<00:06,  9.77it/s]
 78%|███████▊  | 234/300 [00:25<00:06,  9.87it/s]
 78%|███████▊  | 235/300 [00:25<00:06,  9.83it/s]
 79%|███████▊  | 236/300 [00:25<00:06,  9.80it/s]
 79%|███████▉  | 238/300 [00:25<00:06,  9.90it/s]
 80%|███████▉  | 239/300 [00:25<00:06,  9.90it/s]
 80%|████████  | 240/300 [00:25<00:06,  9.76it/s]
 80%|████████  | 241/300 [00:26<00:06,  9.81it/s]
 81%|████████  | 242/300 [00:26<00:05,  9.78it/s]
 81%|████████  | 243/300 [00:26<00:05,  9.79it/s]
 82%|████████▏ | 245/300 [00:26<00:05,  9.65it/s]
 82%|████████▏ | 246/300 [00:26<00:05,  9.64it/s]
 82%|████████▏ | 247/300 [00:26<00:05,  9.63it/s]
 83%|████████▎ | 248/300 [00:26<00:05,  9.63it/s]
 83%|████████▎ | 249/300 [00:26<00:05,  9.68it/s]
 83%|████████▎ | 250/300 [00:27<00:05,  9.71it/s]
 84%|████████▎ | 251/300 [00:27<00:05,  9.70it/s]
 84%|████████▍ | 252/300 [00:27<00:04,  9.70it/s]
 84%|████████▍ | 253/300 [00:27<00:04,  9.76it/s]
 85%|████████▌ | 255/300 [00:27<00:04,  9.89it/s]
 86%|████████▌ | 257/300 [00:27<00:04,  9.86it/s]
 86%|████████▋ | 259/300 [00:27<00:04,  9.94it/s]
 87%|████████▋ | 260/300 [00:28<00:04,  9.93it/s]
 87%|████████▋ | 262/300 [00:28<00:03, 10.07it/s]
 88%|████████▊ | 264/300 [00:28<00:03, 10.03it/s]
 89%|████████▊ | 266/300 [00:28<00:03, 10.09it/s]
 89%|████████▉ | 268/300 [00:28<00:03, 10.08it/s]
 90%|█████████ | 270/300 [00:29<00:02, 10.13it/s]
 91%|█████████ | 272/300 [00:29<00:02, 10.16it/s]
 91%|█████████▏| 274/300 [00:29<00:02, 10.19it/s]
 92%|█████████▏| 276/300 [00:29<00:02, 10.11it/s]
 93%|█████████▎| 278/300 [00:29<00:02, 10.13it/s]
 93%|█████████▎| 280/300 [00:29<00:01, 10.14it/s]
 94%|█████████▍| 282/300 [00:30<00:01, 10.07it/s]
 95%|█████████▍| 284/300 [00:30<00:01,  9.98it/s]
 95%|█████████▌| 285/300 [00:30<00:01,  9.95it/s]
 96%|█████████▌| 287/300 [00:30<00:01, 10.09it/s]
 96%|█████████▋| 289/300 [00:30<00:01, 10.11it/s]
 97%|█████████▋| 291/300 [00:31<00:00, 10.10it/s]
 98%|█████████▊| 293/300 [00:31<00:00,  9.95it/s]
 98%|█████████▊| 294/300 [00:31<00:00,  9.85it/s]
 99%|█████████▊| 296/300 [00:31<00:00,  9.93it/s]
 99%|█████████▉| 298/300 [00:31<00:00,  9.97it/s]
100%|█████████▉| 299/300 [00:31<00:00,  9.97it/s]
100%|██████████| 300/300 [00:32<00:00,  9.83it/s]
100%|██████████| 300/300 [00:32<00:00,  9.37it/s]

********************************************bbox_shift parameter adjustment**********************************************************

Total frame:「300」 Manually adjust range : [ -26~25 ] , the current value: 5

*************************************************************************************************************************************


  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [00:00<02:41,  3.71it/s]
  0%|          | 3/600 [00:00<01:12,  8.19it/s]
  1%|          | 5/600 [00:00<00:55, 10.72it/s]
  1%|          | 7/600 [00:00<00:48, 12.11it/s]
  2%|▏         | 9/600 [00:00<00:45, 13.10it/s]
  2%|▏         | 11/600 [00:00<00:43, 13.59it/s]
  2%|▏         | 13/600 [00:01<00:42, 13.94it/s]
  2%|▎         | 15/600 [00:01<00:41, 14.06it/s]
  3%|▎         | 17/600 [00:01<00:41, 14.20it/s]
  3%|▎         | 19/600 [00:01<00:40, 14.30it/s]
  4%|▎         | 21/600 [00:01<00:39, 14.62it/s]
  4%|▍         | 23/600 [00:01<00:39, 14.74it/s]
  4%|▍         | 25/600 [00:01<00:38, 14.89it/s]
  4%|▍         | 27/600 [00:02<00:38, 14.80it/s]
  5%|▍         | 29/600 [00:02<00:39, 14.59it/s]
  5%|▌         | 31/600 [00:02<00:39, 14.56it/s]
  6%|▌         | 33/600 [00:02<00:39, 14.53it/s]
  6%|▌         | 35/600 [00:02<00:39, 14.45it/s]
  6%|▌         | 37/600 [00:02<00:39, 14.13it/s]
  6%|▋         | 39/600 [00:02<00:40, 13.94it/s]
  7%|▋         | 41/600 [00:03<00:39, 13.98it/s]
  7%|▋         | 43/600 [00:03<00:39, 13.97it/s]
  8%|▊         | 45/600 [00:03<00:39, 13.89it/s]
  8%|▊         | 47/600 [00:03<00:40, 13.67it/s]
  8%|▊         | 49/600 [00:03<00:40, 13.51it/s]
  8%|▊         | 51/600 [00:03<00:40, 13.60it/s]
  9%|▉         | 53/600 [00:03<00:40, 13.60it/s]
  9%|▉         | 55/600 [00:04<00:40, 13.61it/s]
 10%|▉         | 57/600 [00:04<00:39, 13.60it/s]
 10%|▉         | 59/600 [00:04<00:40, 13.49it/s]
 10%|█         | 61/600 [00:04<00:40, 13.22it/s]
 10%|█         | 63/600 [00:04<00:41, 13.07it/s]
 11%|█         | 65/600 [00:04<00:40, 13.10it/s]
 11%|█         | 67/600 [00:04<00:40, 13.14it/s]
 12%|█▏        | 69/600 [00:05<00:40, 13.07it/s]
 12%|█▏        | 71/600 [00:05<00:40, 12.98it/s]
 12%|█▏        | 73/600 [00:05<00:40, 12.94it/s]
 12%|█▎        | 75/600 [00:05<00:41, 12.71it/s]
 13%|█▎        | 77/600 [00:05<00:39, 13.25it/s]
 13%|█▎        | 79/600 [00:05<00:38, 13.60it/s]
 14%|█▎        | 81/600 [00:06<00:37, 13.91it/s]
 14%|█▍        | 83/600 [00:06<00:36, 14.33it/s]
 14%|█▍        | 85/600 [00:06<00:35, 14.55it/s]
 14%|█▍        | 87/600 [00:06<00:34, 14.71it/s]
 15%|█▍        | 89/600 [00:06<00:34, 14.74it/s]
 15%|█▌        | 91/600 [00:06<00:34, 14.78it/s]
 16%|█▌        | 93/600 [00:06<00:34, 14.76it/s]
 16%|█▌        | 95/600 [00:06<00:33, 14.88it/s]
 16%|█▌        | 97/600 [00:07<00:33, 14.87it/s]
 16%|█▋        | 99/600 [00:07<00:33, 14.74it/s]
 17%|█▋        | 101/600 [00:07<00:33, 14.86it/s]
 17%|█▋        | 103/600 [00:07<00:33, 14.86it/s]
 18%|█▊        | 105/600 [00:07<00:33, 14.92it/s]
 18%|█▊        | 107/600 [00:07<00:32, 14.95it/s]
 18%|█▊        | 109/600 [00:07<00:32, 14.98it/s]
 18%|█▊        | 111/600 [00:08<00:32, 15.06it/s]
